layers,d_model,bs,seqlen,speedup_amp_over_fp32,mem_saving_pct,energy_gain_pct,tps_fp32,tps_amp,tokens_per_step,adj_amp,adj_fp32,ga_amp,ga_fp32
4,256,1,128,1.2102939157199064,1.716243692878607,48.65864897088712,619.5194174611728,749.8005816235982,128,,,1,1
4,256,1,256,1.0941144994975285,3.3186375080119728,39.57838346528193,1444.9547870278438,1580.945983605527,256,,,1,1
4,256,1,512,0.8762350097697199,3.865680917970743,11.543627005113976,3268.9117074359933,2864.3348819015296,512,,,1,1
4,256,1,1024,0.9672597402375107,8.466299974493165,24.54379818193415,4887.1164051164305,4727.110944523396,1024,,,1,1
4,256,2,128,0.899510822309649,3.3186375080119728,4.5709560894601875,2774.5013494615832,2495.6939903534194,256,,,1,1
4,256,2,256,1.004997801968173,3.8306133429980287,30.404748451805386,4596.019170497843,4618.989164153918,512,,,1,1
4,256,2,512,1.3705573416142758,8.3836859570239,45.21475387484526,6062.604575149581,8309.147209775556,1024,,,1,1
4,256,2,1024,1.741204279187388,11.991159589469817,56.211006047641796,6836.619768012683,11903.951595240773,2048,,,1,1
4,256,4,128,1.0920349150835142,3.8131510833860376,10.287089405443428,4542.2171064917175,4960.2596721785685,512,,,1,1
4,256,4,256,1.4530772566419214,8.342242572182517,40.23616336045359,5797.018241834721,8423.515363548371,1024,,,1,1
4,256,4,512,1.6583278652361748,11.901450880652966,94.24047398427918,7204.942878469248,11948.157542800489,2048,,,1,1
4,256,8,128,1.3513902774269069,8.321442554513858,50.761637718404096,6058.746878622693,8187.7316251613265,1024,,,1,1
4,256,8,256,1.694539650157791,11.856409099422157,78.46032590075431,7157.123762319745,12128.029996337313,2048,,,1,1
4,256,8,512,2.3316479607663374,14.200507322206132,137.67781795482512,6514.047391268653,15188.465316186834,4096,,,1,1
4,512,1,128,0.6056106191747244,0.8682416162198576,-24.36123917872196,978.435163073538,592.5507249312877,128,,,1,1
4,512,1,256,1.0891138072768611,1.7068764203180793,11.30394469302658,1568.6613014659115,1708.4506823674149,256,,,1,1
4,512,1,512,1.3155058715553065,3.301091796296625,47.10947593602841,2535.5444309940226,3335.523586561995,512,,,1,1
4,512,1,1024,1.7086814232921295,4.016088747951787,70.07573373936565,3219.6397607821377,5501.338648941154,1024,,,1,1
4,512,2,128,0.7029710242488303,1.7068764203180793,-26.008282293173846,1820.2995078364963,1279.6178094634636,256,,,1,1
4,512,2,256,1.2991745591003572,3.301091796296625,55.107850458633514,2620.995864060223,3405.1311460942998,512,,,1,1
4,512,2,512,1.658684986552946,3.947160948995407,89.38660622721166,3373.631323609724,5595.791626636193,1024,,,1,1
4,512,2,1024,2.168229229110321,8.55241420835867,120.47097817341049,3553.6981941887516,7705.232296076617,2048,,,1,1
4,512,4,128,1.067430185474559,3.301091796296625,26.695380504209922,2597.871822682395,2773.046801524999,512,,,1,1
4,512,4,256,1.5950656781931807,3.9126174855566282,56.94833711036955,3414.1525576836207,5445.797564876607,1024,,,1,1
4,512,4,512,2.2286020014834813,8.471118048350078,124.44312281921084,3654.2800648008315,8143.935866396319,2048,,,1,1
4,512,8,128,1.665078297992122,3.895361234241821,82.29698234328899,3437.0287065537823,5722.921908858636,1024,,,1,1
4,512,8,256,2.15105655518661,8.430347414662858,115.69641536728352,3758.702768000156,8085.182228104792,2048,,,1,1
4,512,8,512,2.8716412048341207,11.974224696168607,185.84031532014168,3632.5144767705992,10431.27824865091,4096,,,1,1
8,256,1,128,1.261663351695379,1.3622227459719658,18.679806980864775,561.6286156489805,708.5862416277286,128,,,1,1
8,256,1,256,0.6078493138331196,2.6522368628529858,-16.73836063443752,1601.5416756979141,973.4960086481217,256,,,1,1
8,256,1,512,0.9157409769438578,3.2825788779799985,19.767210547920612,2964.0124024398965,2714.267613084022,512,,,1,1
8,256,1,1024,1.375183129280483,8.651107448766176,27.29352989023157,3642.317518377326,5008.8536027552545,1024,,,1,1
8,256,2,128,1.169778145734221,2.6522368628529858,41.184192292632815,1160.6992099833708,1357.7605696095225,256,,,1,1
8,256,2,256,0.9409407844133967,3.2223233081627765,2.2573556971721143,2977.5047152830825,2801.655622393051,512,,,1,1
8,256,2,512,1.1520550138228935,8.507814491458928,10.104529843187503,4416.744619700597,5088.332783901362,1024,,,1,1
8,256,2,1024,1.6099984962534974,12.911969337724042,69.59157472974111,5077.771268765014,8175.204107030886,2048,,,1,1
8,256,4,128,0.6777995942661039,3.192089856093844,-32.848040547992376,3038.612209757136,2059.570122905416,512,,,1,1
8,256,4,256,1.0966755397729093,8.435800164631836,14.782251565658711,4621.719842206263,5068.527102630718,1024,,,1,1
8,256,4,512,1.4952389196999938,12.756534058784213,62.37385021434794,5600.08846804187,8373.470231179319,2048,,,1,1
8,256,8,128,1.0986365714939426,8.39960802955181,14.854309284316326,4510.673081112335,4955.590408963274,1024,,,1,1
8,256,8,256,1.5353464487009316,12.678328649598175,54.3175611899072,5430.787539997404,8338.140363184282,2048,,,1,1
8,256,8,512,1.9587238558339,15.623645640404488,91.41995408646181,5948.636347543887,11651.73592361485,4096,,,1,1
8,512,1,128,1.0567265118935836,0.682399693152939,14.731134590148208,505.7316439471276,534.4200360624559,128,,,1,1
8,512,1,256,1.148316783301848,1.3464491046431966,13.867826819264927,950.7946715153529,1091.813478775047,256,,,1,1
8,512,1,512,1.097674363587793,2.622306488738005,15.655842573198186,1875.4417744811026,2058.6243562495056,512,,,1,1
8,512,1,1024,1.2176916677272969,3.5545130625771333,41.45402551507895,2447.437553326851,2980.224315968988,1024,,,1,1
8,512,2,128,0.8829649198823405,1.3464491046431966,-4.95980558925555,1212.9482938302046,1070.9907930832082,256,,,1,1
8,512,2,256,1.1405958214147605,2.622306488738005,26.01509764476113,1879.8734113106034,2144.1757577295857,512,,,1,1
8,512,2,512,1.537715350426719,3.437691510153979,54.980635785161105,2545.1873791764574,3913.7737026719883,1024,,,1,1
8,512,2,1024,1.8850401076316876,8.794109207966457,87.41279438898329,2774.8433561798615,5230.6910187943595,2048,,,1,1
8,512,4,128,0.8784822285929713,2.622306488738005,-2.681476328632937,1894.3513196572194,1664.1539690305103,512,,,1,1
8,512,4,256,1.5141992538662554,3.3790499823930107,52.253446346845365,2585.587835080672,3915.0951706848205,1024,,,1,1
8,512,4,512,1.7579416610546958,8.655431443359035,100.80878837904095,2971.224581963186,5223.239476982908,2048,,,1,1
8,512,8,128,1.445632181852192,3.34970718976821,52.91908939224981,2702.7902708149063,3907.24059628703,1024,,,1,1
8,512,8,256,2.070960715637432,8.585753112453864,113.15077119959724,3019.489485537593,6253.244105828634,2048,,,1,1
8,512,8,512,3.0960120826409714,-7.642201398024813,224.9346212774351,2583.819825572769,7999.537399340579,4096,,ckpt,1,1
12,256,1,128,0.6650805242713652,1.1292789101168625,-25.79702237785513,591.4713780965369,393.37609423595165,128,,,1,1
12,256,1,256,0.8514481179668815,2.2087147964172384,-12.213096056921858,1182.619521876544,1006.9391661726766,256,,,1,1
12,256,1,512,0.820266438107966,2.852614051338324,-9.457955506156612,2238.7728528166913,1836.390233712757,512,,,1,1
12,256,1,1024,1.0371659098555306,8.792934401251541,25.896717106843738,3427.697136118992,3555.090618892051,1024,,,1,1
12,256,2,128,1.0711293261661496,2.2087147964172384,8.95500754735492,912.0414559553849,976.9143501530854,256,,,1,1
12,256,2,256,1.0058074763621812,2.773195196666168,0.5724518185199257,1957.0117350953872,1968.377034487465,512,,,1,1
12,256,2,512,1.0225101044149147,8.603317028911643,13.138636352966703,3567.6242259171668,3647.9318197557413,1024,,,1,1
12,256,2,1024,1.463280194209996,13.64272967358521,51.9909236351737,4205.6277051665065,6154.011725190985,2048,,,1,1
12,256,4,128,0.8758150006002547,2.7335521857718112,8.67745199047636,2110.2123946647844,1848.155669700003,512,,,1,1
12,256,4,256,0.9776687759098684,8.507782278096657,15.978039104199704,3626.4421444345953,3545.4592522573294,1024,,,1,1
12,256,4,512,1.3619490799674676,13.437360005934742,42.13850044411351,4573.767164525776,6229.237981711293,2048,,,1,1
12,256,8,128,1.3057030890242647,8.460036151805982,44.060341728596676,2734.247712319579,3570.115684133203,1024,,,1,1
12,256,8,256,1.4353005965085597,13.333869670152856,52.21387195642153,4385.43799779011,6294.421774179448,2048,,,1,1
12,256,8,512,2.2257965539906475,-9.291577356198857,119.19367574270825,4333.410149187547,9645.28937708974,4096,,ckpt,1,1
12,512,1,128,1.1176495689540673,0.5620880987212241,15.835381074205369,353.5096522463893,395.0999104542792,128,,,1,1
12,512,1,256,0.7944429097528852,1.1117003214672694,-16.36648292901959,901.5005371105115,716.1907098458636,256,,,1,1
12,512,1,512,1.0176098943817373,2.1750607396803896,6.6927235807026975,1491.3507216348512,1517.6132503289687,512,,,1,1
12,512,1,1024,1.443807517212021,3.221709175933738,49.620704248657056,1969.8400553205963,2844.0698795772205,1024,,,1,1
12,512,2,128,0.8610146814078751,1.1117003214672694,-4.151644191593295,912.7177168495695,785.8633541885551,256,,,1,1
12,512,2,256,0.8239490169142539,2.1750607396803896,-1.2458482662307424,1539.214914902337,1268.2346159535375,512,,,1,1
12,512,2,512,1.4307206904198355,3.0696411614067594,44.38920328714564,2057.733794221175,2944.042314768347,1024,,,1,1
12,512,2,1024,2.068177544908379,8.975049471316044,107.26717625118947,2296.567742455474,4749.709835307341,2048,,,1,1
12,512,4,128,0.9012321466498664,2.1750607396803896,6.872075703909841,1523.6494375256736,1373.1618533231244,512,,,1,1
12,512,4,256,1.3515924996680488,2.9932755182488524,38.414422966870674,2151.690274783996,2908.208437006732,1024,,,1,1
12,512,4,512,1.9897537975434667,8.793740517795355,106.63893648292256,2439.4535979281736,4853.9120604086565,2048,,,1,1
12,512,8,128,1.3264071058380917,2.9549430152185296,32.13532575745184,2213.219657158392,2935.630280035436,1024,,,1,1
12,512,8,256,1.7754588268966107,8.702471157563586,85.76790647620433,2499.8263017826494,4438.338673208315,2048,,,1,1
12,512,8,512,2.440853266047096,7.700452580102832,153.65345236876914,2158.3279162491554,5268.161743577374,4096,ckpt,ckpt,1,1
